type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1726827853334
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4f12b9cc-5dbc-4af4-a0b2-ed34d6384638-1726827815243] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  source = [source:local]/config/fancymenu/assets/new.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = d4c102ed-3ee6-4a32-b732-d5a32209af2e-1726827254104
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -65
  y = -65
  width = 130
  height = 65
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f02e4445-18eb-4b1f-9a58-43062eca52e8-1726827254104
  [loading_requirement_container_meta:f02e4445-18eb-4b1f-9a58-43062eca52e8-1726827254104] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = a74d6d64-5ef9-4e06-9ed6-da850f191321-1726827236401
  [executable_block:a74d6d64-5ef9-4e06-9ed6-da850f191321-1726827236401][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 111
  y = 136
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6eb658e1-aaa0-4fc5-8b88-1b672a28ef88-1726827236401
  [loading_requirement_container_meta:6eb658e1-aaa0-4fc5-8b88-1b672a28ef88-1726827236401] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 802b93ba-f5c0-456c-beaa-ccd9f9bc90f5-1726827236401
  [executable_block:802b93ba-f5c0-456c-beaa-ccd9f9bc90f5-1726827236401][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 217
  y = 112
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b24cbe26-351f-4134-8ad8-7283dab4264c-1726827236401
  [loading_requirement_container_meta:b24cbe26-351f-4134-8ad8-7283dab4264c-1726827236401] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b1855c9-5134-4525-9152-9061434aba6f-1726827236401
  [executable_block:4b1855c9-5134-4525-9152-9061434aba6f-1726827236401][type:generic] = [executables:]
  restartbackgroundanimations = true
